# === 123 Combined Base Rules ===

# --- TYPE: FULL ---
full,voice.telephony.goog
  - DOMAIN-SUFFIX,amp.dev
  - DOMAIN-SUFFIX,ampproject.com
  - DOMAIN-SUFFIX,ampproject.net
  - DOMAIN-SUFFIX,ampproject.org
  - DOMAIN-SUFFIX,android.com
  - DOMAIN-SUFFIX,androidify.com
  - DOMAIN-SUFFIX,androidtv.com
  - DOMAIN-SUFFIX,angulardart.org
  - DOMAIN-SUFFIX,api.ai
  - DOMAIN-SUFFIX,apigee.com
  - DOMAIN-SUFFIX,app-analytics-services.com
  - DOMAIN-SUFFIX,app-measurement-cn.com
  - DOMAIN-SUFFIX,app-measurement.com
  - DOMAIN-SUFFIX,app-measurement.net
  - DOMAIN-SUFFIX,appbridge.ca
  - DOMAIN-SUFFIX,appbridge.io
  - DOMAIN-SUFFIX,appbridge.it
  - DOMAIN-SUFFIX,apps5.oingo.com
  - DOMAIN-SUFFIX,appspot.com
  - DOMAIN-SUFFIX,apture.com
  - DOMAIN-SUFFIX,area120.com
  - DOMAIN-SUFFIX,asp-cc.com
  - DOMAIN-SUFFIX,autodraw.com
  - DOMAIN-SUFFIX,avail.googleflights.net
  - DOMAIN-SUFFIX,bandpage.com
  - DOMAIN-SUFFIX,baselinestudy.com
  - DOMAIN-SUFFIX,baselinestudy.org
# --- TYPE: SUFFIX ---
suffix,0emm.com
suffix,1e100.net
suffix,1ucrs.com
suffix,265.com
suffix,2mdn-cn.net
suffix,2mdn.net
suffix,466453.com
suffix,abc.xyz
suffix,adgoogle.net
suffix,admeld.com
suffix,admob-cn.com
suffix,admob.com
suffix,adsense.com
suffix,adsensecustomsearchads.com
suffix,adsenseformobileapps.com
suffix,advertisercommunity.com
suffix,advertiserscommunity.com
suffix,adwords-community.com
suffix,adwords.com
suffix,adwordsexpress.com
suffix,amp.dev
suffix,ampproject.com

