# === 123 Combined Base Rules ===

# --- TYPE: FULL ---
full,voice.telephony.goog

# --- TYPE: SUFFIX ---
suffix,0emm.com
suffix,1e100.net
suffix,1ucrs.com
suffix,265.com
suffix,2mdn-cn.net
suffix,2mdn.net
suffix,466453.com
suffix,abc.xyz
suffix,adgoogle.net
suffix,admeld.com
suffix,admob-cn.com
suffix,admob.com
suffix,adsense.com
suffix,blogspot.ru
suffix,blogspot.se
suffix,blogspot.sg
suffix,blogspot.si
suffix,blogspot.sk
suffix,blogspot.sn
suffix,blogspot.td
suffix,blogspot.tw
suffix,blogspot.ug
suffix,blogspot.vn
suffix,brocaproject.com
suffix,brotli.org
suffix,bumpshare.com
suffix,bumptop.ca
suffix,bumptop.com
suffix,bumptop.net
suffix,bumptop.org
suffix,bumptunes.com
suffix,c.gle
suffix,campuslondon.com
suffix,capitalg.com
suffix,certificate-transp
suffix,certificate-transparency.dev
suffix,mbrx.app
suffix,quiz.directory
suffix,stel.com
suffix,t.me
suffix,tdesktop.com
suffix,telega.one
suffix,telegra.ph
suffix,telegram-cdn.org
suffix,telegram.dog
suffix,telegram.me
suffix,telegram.org
suffix,telegram.space
suffix,telegramdownload.com
suffix,telesco.pe
suffix,tg.dev
suffix,tx.me
suffix,usercontent.dev

# --- TYPE: KEYWORD ---
keyword,nicegram

# --- TYPE: IP ---
ip,109.239.140.0/24
ip,139.59.210.98/32
ip,149.154.160.0/20
ip,196.55.216.167/32
ip,5.28.192.0/18
ip,91.108.0.0/16

# --- TYPE: IP6 ---
ip6,2001:67c:4e8::/48
ip6,2001:b28:f23c::/47

