# === 123 Combined Base Rules ===

# --- TYPE: FULL ---
full,voice.telephony.goog

# --- TYPE: SUFFIX ---
suffix,0emm.com
suffix,1e100.net
suffix,1ucrs.com
suffix,265.com
suffix,2mdn-cn.net
suffix,2mdn.net
suffix,466453.com
suffix,abc.xyz
suffix,adgoogle.net
suffix,admeld.com
suffix,admob-cn.com
suffix,admob.com
suffix,adsense.com
suffix,adsensecustomsearchads.com
suffix,adsenseformobileapps.com
suffix,advertisercommunity.com
suffix,advertiserscommunity.com
suffix,adwords-community.com
suffix,adwords.com
suffix,adwordsexpress.com
suffix,amp.dev
suffix,ampproject.com

