# === 123 Combined Base Rules ===

# --- TYPE: FULL ---
full,voice.telephony.goog

# --- TYPE: SUFFIX ---
suffix,0emm.com
suffix,1e100.net
suffix,1ucrs.com
suffix,265.com
suffix,2mdn-cn.net
suffix,2mdn.net
suffix,466453.com
suffix,abc.xyz
suffix,adgoogle.net
suffix,admeld.com
suffix,admob-cn.com
suffix,admob.com
suffix,adsense.com
suffix,adsensecustomsearchads.com
suffix,adsenseformobileapps.com
suffix,advertisercommunity.com
suffix,advertiserscommunity.com
suffix,adwords-community.com
suffix,adwords.com
suffix,adwordsexpress.com
suffix,amp.dev
suffix,ampproject.com
suffix,ampproject.net
suffix,ampproject.org
suffix,android.com
suffix,androidify.com
suffix,androidtv.com
suffix,angulardart.org
suffix,api.ai
suffix,apigee.com
suffix,app-analytics-services.com
suffix,app-measurement-cn.com
suffix,app-measurement.com
suffix,app-measurement.net
suffix,appbridge.ca
suffix,appbridge.io
suffix,appbridge.it
suffix,apps5.oingo.com
suffix,appspot.com
suffix,apture.com
suffix,area120.com
suffix,asp-cc.com
suffix,autodraw.com
suffix,avail.googleflights.net
suffix,bandpage.com
suffix,baselinestudy.com
suffix,baselinestudy.org

